PredictionString,image_id
0 0.8316918 337.78302 746.7265 427.7589 818.0219 0 0.78920126 67.19331 646.92145 200.44164 785.36505 0 0.17308211 158.77982 714.69617 229.4686 787.58813 0 0.1511915 705.97797 527.18494 950.3464 1009.1146 0 0.06546314 0.26923752 635.7354 74.88391 928.33295 1 0.9798607 315.41507 193.72229 499.31332 767.5763 1 0.67455506 0.0 398.50482 31.546703 561.90894 1 0.5901751 0.86053085 653.4649 73.64508 927.408 1 0.5606222 705.97797 527.18494 950.3464 1009.1146 1 0.26957086 66.1807 646.8176 200.39957 785.4791 1 0.22827724 338.01224 741.0371 428.09402 819.00977 1 0.22568397 179.2609 697.9912 258.88586 724.661 1 0.1856265 319.95575 169.02676 470.58594 450.73447 1 0.097586244 350.00082 177.05449 462.53928 236.22874 1 0.096299715 1.8685684 623.38544 80.721306 783.75494 5 0.24394998 1.2961006 662.25275 73.79198 929.7697 6 0.16891381 1.0864944 660.9528 71.115364 926.78876 6 0.12151434 1.6639404 624.99335 80.03309 784.36505 7 0.9995165 448.76614 241.78928 799.96387 1009.9077 7 0.57228863 327.1311 171.95712 464.7027 375.56894 7 0.2779957 365.26553 202.73087 459.2839 271.12866 7 0.11232372 353.08145 202.16716 441.96872 334.76886 7 0.097362064 362.87656 258.4796 443.5889 337.26575 7 0.072749 338.08862 740.81195 428.0008 819.15314 ,test/0826.jpg
7 0.99928766 413.33435 330.8967 678.08435 841.9852 ,test/0827.jpg
0 0.9131235 706.2128 518.5228 816.9775 547.6367 0 0.32832512 471.44495 256.7485 532.9933 269.93723 0 0.27217662 594.098 358.70212 765.33105 561.5264 0 0.058225714 711.7859 514.36224 814.6196 529.83026 2 0.8129913 595.1742 356.83923 757.03723 561.5241 3 0.400352 595.3795 356.88913 756.78796 561.9103 7 0.1776713 594.098 358.70212 765.33105 561.5264 ,test/0828.jpg
0 0.8926371 217.98242 728.9068 290.40286 1017.0861 0 0.840327 333.49454 388.81744 531.36194 675.9628 0 0.83430856 780.5499 0.0 1009.36975 195.44775 0 0.81066614 784.1151 474.53497 941.52905 599.1685 0 0.78156316 493.54373 467.3301 731.8064 633.45654 0 0.5150651 71.86598 295.9072 422.82727 463.15146 0 0.44936016 174.56615 120.30895 420.34564 179.46794 0 0.38817498 256.11533 628.3074 332.17838 709.6952 0 0.29467472 0.5088196 732.9723 58.814865 871.9214 0 0.2683308 65.70227 466.95514 322.43912 724.5003 0 0.237255 923.46124 669.1266 1022.4814 809.7811 0 0.18443267 392.31018 128.67986 431.57513 170.77211 0 0.1811245 67.13243 178.02838 485.8473 468.90717 0 0.15651646 838.6652 648.1115 1022.9493 1024.0 0 0.1521027 219.50632 136.75992 473.20535 200.21933 0 0.14954917 920.7776 1.1400719 1001.02563 68.90553 0 0.1434315 127.04059 707.7663 290.3801 1015.2453 0 0.13513272 49.67151 705.52844 262.75845 889.2678 0 0.12953779 39.003334 1.9170761 240.75208 161.67444 0 0.12795714 461.71463 166.87885 524.3862 201.23706 0 0.10915461 370.63147 460.61932 777.4325 659.39056 0 0.10551484 73.79169 115.9751 555.8053 219.159 0 0.09108913 262.12195 143.94458 429.0857 186.918 0 0.077872664 874.2183 15.909149 1000.0269 177.7335 0 0.07531935 128.58124 225.30936 254.66653 240.67065 0 0.07087717 236.15575 467.68512 335.09302 718.8797 0 0.06831316 190.88966 112.48104 341.4502 166.32483 0 0.06107529 53.541718 163.9127 843.2346 446.05505 0 0.0600437 335.9318 129.99863 429.73788 188.17581 0 0.05375955 221.45988 739.1051 428.7207 1011.22815 0 0.053542856 346.75134 172.35513 573.251 388.9565 0 0.05250318 117.33345 195.34177 301.21472 238.04767 1 0.87942284 62.9955 466.90063 331.87384 725.8611 1 0.48693123 838.6652 648.1115 1022.9493 1024.0 1 0.42795658 479.81775 664.09973 913.7384 950.8003 1 0.32399043 209.11925 466.19257 334.83847 724.0721 1 0.2409529 797.1029 477.80353 941.02795 598.35223 1 0.2285009 70.02295 187.20155 453.20367 466.39166 1 0.20549579 923.46124 669.1266 1022.4814 809.7811 1 0.1626895 444.36212 473.26373 966.1563 962.14325 1 0.07095289 461.71463 166.87885 524.3862 201.23706 1 0.06757605 180.71967 727.51733 978.7679 989.829 1 0.05356623 493.77365 467.1007 731.4535 633.5475 2 0.62447613 481.89462 288.4041 911.87805 463.20996 2 0.13677658 236.15575 467.68512 335.09302 718.8797 3 0.8943098 483.60602 285.11627 916.6346 463.21802 3 0.81090057 349.49506 186.30243 805.9421 359.90204 3 0.6126556 355.26382 172.8219 599.9351 397.08435 3 0.34507555 348.89816 177.0773 937.97864 466.21988 3 0.050493237 486.92072 511.99088 921.06976 781.2097 5 0.99454945 479.71066 538.41455 911.5984 776.5869 5 0.73872477 862.14795 112.16404 1024.0 269.86688 5 0.14719559 72.91319 294.95953 429.32196 462.01074 5 0.07479191 767.8137 0.0 1010.35754 259.82385 5 0.06357727 464.56873 481.71417 929.8688 953.80646 5 0.06114323 478.58508 288.63394 906.4592 462.87247 6 0.86775416 201.22157 0.0 624.8827 180.06439 6 0.62365 11.779724 0.0 1024.0 206.2229 6 0.30840948 781.2553 0.0 1009.4954 192.80551 6 0.21692978 392.5065 129.17755 431.51572 170.45691 6 0.19183274 444.29306 113.89088 567.07605 189.17001 6 0.16693625 49.382248 2.2882004 494.57568 172.89194 6 0.11160951 204.27943 3.96904 374.19427 134.17545 6 0.07145888 354.62836 11.943092 647.84357 124.78985 6 0.071163945 184.6911 114.06669 401.39325 171.08858 6 0.06897997 40.87932 2.1879425 239.46788 161.06952 6 0.05892152 798.23267 476.82138 940.5967 598.5353 6 0.05094284 922.06995 1.5204353 1000.45105 66.011505 7 0.2624717 331.17535 389.7541 531.5127 676.2753 7 0.20670952 72.837524 295.18045 426.66913 462.26498 7 0.11783872 0.42617035 731.95197 60.788586 873.581 7 0.08108574 256.11533 628.3074 332.17838 709.6952 7 0.06824732 67.13243 178.02838 485.8473 468.90717 7 0.06537388 268.37466 2.076357 583.75696 42.71086 7 0.064370334 11.779724 0.0 1024.0 206.2229 7 0.063377246 46.577217 706.5769 262.5067 887.266 7 0.05454858 493.17944 467.03574 732.3058 633.02344 ,test/0829.jpg
0 0.42511597 195.30858 0.0 577.36395 135.9654 0 0.35503918 0.056770325 7.318756 74.77641 85.636185 0 0.29115352 385.0637 62.9874 569.7613 136.98952 0 0.06768381 620.8487 488.22916 652.2712 523.5128 0 0.064324796 621.31946 520.0275 662.1887 573.372 0 0.058471113 469.78873 63.018337 574.87225 114.71274 0 0.051462825 382.89227 86.87294 523.3229 128.40944 1 0.27413535 195.30858 0.0 577.36395 135.9654 2 0.07843413 620.66064 488.13947 652.17505 523.49286 3 0.43032295 626.11975 521.78973 668.55994 552.16205 3 0.414079 621.7466 519.99744 658.7521 573.9166 3 0.16371773 452.18384 208.73814 496.63922 244.942 3 0.0671959 620.60223 488.37262 652.24274 523.3936 3 0.05651014 621.42035 516.3611 681.3953 560.43335 3 0.052663717 416.45273 391.9054 437.0698 461.6405 4 0.17803681 621.1908 521.4265 653.36316 573.68896 4 0.053865988 625.8006 521.7601 666.5284 553.3702 5 0.9965024 414.23663 308.63916 626.1496 479.0044 5 0.2444173 620.60223 488.37262 652.24274 523.3936 6 0.051849756 621.0673 488.0719 652.3509 523.5473 7 0.99916863 354.48813 439.22305 789.93164 807.0145 7 0.54445046 0.02273941 7.198448 74.69829 85.573135 9 0.13000129 199.68521 0.0 577.4198 138.5442 ,test/0830.jpg
0 0.9646832 4.048004 274.78964 152.41777 428.33817 0 0.57924986 272.9843 389.1715 502.22888 737.2555 0 0.3263766 137.61073 3.1292648 513.38043 154.13794 0 0.232698 536.1901 174.04639 843.7857 923.84265 0 0.2259687 390.2591 376.23322 483.89478 565.8976 0 0.19482245 355.1263 631.821 547.0333 884.336 0 0.17862141 4.488991 280.2539 206.23386 655.8472 0 0.16688564 345.12897 378.7501 557.8205 894.1847 0 0.16364355 613.60315 952.3076 690.7623 1023.4524 0 0.139764 3.046669 13.85553 144.6854 569.57367 0 0.1341553 491.4024 6.8855896 980.28986 402.4434 0 0.1148119 138.89119 233.61978 576.9764 892.7693 0 0.0569836 336.29813 280.74655 420.1105 340.7971 1 0.7759558 542.1873 118.58774 835.7181 929.83984 1 0.6728675 488.62103 6.2811737 980.3411 404.0323 1 0.538191 0.0 217.00623 852.70593 959.0747 1 0.20973262 151.67421 240.19156 604.02783 905.6852 1 0.1745193 41.99008 0.0 1006.1177 410.31415 1 0.07545082 391.68945 372.39154 482.15454 565.71423 1 0.073000066 284.58072 371.06747 463.2205 736.8313 1 0.061612464 558.6806 475.2122 807.6375 920.60364 1 0.05594051 98.3087 231.96988 449.1809 794.2218 1 0.05508932 288.09695 364.06223 810.3771 946.4645 1 0.05116296 332.46927 253.97943 560.4696 892.7525 2 0.13921325 530.96375 175.5799 807.56946 914.80426 3 0.2856782 384.27615 362.26947 481.26456 588.6368 3 0.14069296 273.36542 436.5047 460.0572 731.0042 3 0.09232516 147.97003 231.08722 455.81445 661.724 5 0.9457582 149.21877 226.39365 451.6908 657.47217 5 0.49291635 355.40442 635.66736 550.5308 886.0283 5 0.33072478 273.90567 389.05103 499.61282 732.3916 5 0.27354386 345.12897 378.7501 557.8205 894.1847 5 0.1966193 158.99367 234.56259 568.50507 859.095 5 0.19383183 139.0621 950.27386 613.7876 1021.8891 5 0.1310412 12.532997 275.006 221.32388 795.8611 5 0.09390146 530.9823 174.86356 808.47815 913.40894 5 0.08392769 389.4743 374.77936 483.64954 565.5417 5 0.06759181 490.53348 7.135269 983.09656 400.6172 7 0.09703652 158.99367 234.56259 568.50507 859.095 7 0.053198706 12.532997 275.006 221.32388 795.8611 8 0.45700666 274.9709 429.62204 457.565 732.0759 8 0.1145557 387.56183 360.5533 480.64178 585.1633 9 0.37657115 612.65656 952.02673 690.4609 1023.3367 9 0.096134335 139.0621 950.27386 613.7876 1021.8891 ,test/0831.jpg
0 0.27396697 110.1162 150.81284 164.8168 200.68594 0 0.22695176 123.01842 32.495888 166.33083 77.503395 0 0.18158701 119.33354 0.0005645752 199.66823 75.2634 0 0.1571507 92.30043 32.149628 167.37086 90.04789 0 0.14207779 364.9043 192.45181 407.8058 279.27563 0 0.13979615 162.80615 205.85767 238.93228 315.97272 0 0.08289524 51.199936 11.998402 182.26945 97.11066 0 0.07370754 90.812904 0.7294235 204.66043 140.83374 0 0.053522088 138.00792 169.03726 190.4836 239.77634 0 0.05143832 110.25511 149.71349 224.47777 245.10759 0 0.05125862 88.42559 11.230366 137.14154 105.02669 1 0.94817364 84.78065 179.0142 242.93549 488.61658 1 0.9212876 325.67072 153.38428 576.9625 594.929 1 0.884335 370.54926 351.64026 519.85785 510.19403 1 0.8826769 371.2537 355.09256 524.43774 426.44827 1 0.72397757 445.31903 341.8085 581.5849 539.4303 1 0.64830583 334.59042 334.52985 576.32874 544.9946 1 0.60346156 321.73547 421.1526 483.25366 594.0502 1 0.43150607 86.53607 238.79225 142.30666 295.57635 1 0.3786266 394.99142 419.85165 479.47714 520.11707 1 0.37031817 162.80615 205.85767 238.93228 315.97272 1 0.26897714 130.51689 196.93817 192.63203 308.39478 1 0.23139408 350.31488 397.25153 409.02527 493.9131 1 0.23128909 368.8631 147.28052 569.9508 428.85944 1 0.20495966 94.70093 178.97781 204.17169 300.86163 1 0.19525176 83.09259 230.22517 203.21515 334.10864 1 0.16826613 96.425476 276.36084 165.05783 324.34924 1 0.16709623 368.78345 161.23254 557.03546 284.74814 1 0.15599535 146.75694 279.86765 242.96642 465.35922 1 0.1436804 93.99262 151.42853 236.37613 347.82623 1 0.12835856 204.08958 236.90778 238.78233 312.4854 1 0.12822744 99.35727 282.15622 139.49889 320.4379 1 0.10675033 330.8569 393.6939 358.67435 447.9787 1 0.10420488 106.757385 178.39008 179.86688 253.40576 1 0.09352701 334.1856 277.31528 566.55725 418.91183 1 0.08393958 169.4426 299.8771 235.56851 358.61288 1 0.08369385 92.21185 252.07858 142.936 323.40433 1 0.077148974 202.51025 255.16339 257.67102 342.67224 1 0.06749584 375.75616 456.70743 406.33246 491.74985 1 0.06241631 127.19675 33.154224 164.59543 77.06845 1 0.059788257 176.05211 319.31113 208.6144 357.16214 1 0.057560712 84.23833 238.12598 126.50331 274.5121 1 0.05573701 456.59442 433.20258 477.48895 522.9411 1 0.05215784 394.69394 420.99857 458.15042 449.00797 5 0.33811975 121.51405 0.26301956 199.9905 72.44757 5 0.32754678 52.827446 0.0 93.626625 38.766636 7 0.9998627 363.22607 523.218 654.6591 930.13513 7 0.99974483 736.3548 164.95702 931.3588 602.4106 7 0.99729747 169.31085 311.00122 341.92136 591.24255 7 0.99238914 556.6912 78.334564 760.55804 762.35876 7 0.87923527 364.5002 193.24031 408.03506 279.0802 7 0.8549806 392.44016 137.78421 553.87915 226.6536 7 0.794367 550.65796 88.94231 754.6223 424.14764 7 0.1720552 167.47101 324.58557 305.9408 476.3423 7 0.121461034 366.239 62.959007 553.4404 230.10858 7 0.08903233 368.03436 67.57148 516.72833 172.59445 7 0.07880504 375.07245 125.820366 565.2688 290.99356 7 0.073634066 394.24628 133.73457 520.4792 185.39207 7 0.06733575 118.79495 71.935814 161.76874 115.18603 7 0.06206295 95.559425 28.180994 164.38516 92.031685 7 0.054439016 168.46606 287.20282 202.1416 311.55133 ,test/0832.jpg
5 0.99195063 93.505585 384.31763 816.67065 773.386 5 0.19093768 693.19775 381.75525 797.07935 551.6231 ,test/0833.jpg
0 0.56735474 427.43277 426.57202 544.69403 509.70056 0 0.4965323 659.6051 406.75488 859.1355 516.7284 0 0.24825695 134.46335 237.78477 666.0365 628.2557 0 0.2265162 467.59344 385.47153 861.66046 527.13104 0 0.18353198 400.7588 434.27176 664.4269 527.3362 0 0.10501131 433.47238 431.20316 512.71533 491.1815 0 0.0877265 404.9082 291.0865 859.4287 520.4187 0 0.06506242 322.7921 247.20795 657.58093 529.4126 0 0.055114128 133.24081 17.221222 854.7582 629.91895 1 0.7851 142.06503 234.80954 663.9164 631.76013 1 0.16679816 133.24081 17.221222 854.7582 629.91895 1 0.06209939 214.56036 386.0998 551.5882 625.6296 6 0.16115308 101.636505 12.954971 787.1449 375.13116 ,test/0834.jpg
0 0.9344879 363.7456 472.47662 407.10956 592.54767 0 0.93448144 385.63058 669.5176 419.3931 742.21387 0 0.8679953 301.39108 360.49326 449.69772 478.76205 0 0.47568396 334.20535 470.40845 423.2584 595.8334 0 0.47090352 305.1858 368.26852 452.37445 398.68344 0 0.24679396 799.8712 441.09842 888.6632 500.8799 0 0.18212149 312.72668 468.87234 451.48645 498.21524 0 0.17011611 237.06989 326.52777 541.204 480.10706 0 0.1303041 320.46732 375.88718 393.5964 397.54544 0 0.1298311 386.79352 670.29065 398.00647 729.50696 0 0.098964944 281.0498 339.80762 532.8253 385.95935 0 0.08825563 289.72552 492.25974 440.52258 586.17194 0 0.084948555 353.86377 398.85254 416.79388 612.84094 0 0.08315328 377.2163 393.78833 449.43677 474.7447 0 0.07959126 302.84338 357.26202 391.10364 369.90625 0 0.07228132 609.161 567.4217 629.8319 642.4013 0 0.06387607 298.12073 394.57297 426.08673 462.4448 0 0.061966777 306.79224 359.22842 442.35565 372.82846 0 0.059893627 293.8607 353.90283 503.69315 379.56793 0 0.05875973 613.79755 562.2838 672.8809 720.47375 0 0.057120472 250.5829 310.65155 312.74844 365.37555 0 0.052017566 350.39148 357.2558 436.65582 508.78162 1 0.98332065 261.29953 116.40438 581.2787 372.0504 1 0.97997874 620.48804 525.86475 875.3307 717.2488 1 0.96125644 581.5678 312.0586 820.2808 451.10675 1 0.9291271 540.6397 375.87872 894.08014 561.6838 1 0.9288083 187.2377 280.7813 602.0608 754.95844 1 0.91624534 641.15393 646.4754 866.255 717.7576 1 0.76827323 636.2831 311.05722 781.24756 368.7288 1 0.7368304 188.04872 295.18845 612.49524 487.45847 1 0.68623275 537.8064 525.2517 656.9004 609.2527 1 0.5238391 585.43524 385.0071 887.0296 489.1024 1 0.43903252 536.7821 306.46954 656.62463 622.9358 1 0.39416125 555.1732 501.2732 882.494 651.9402 1 0.3567899 540.81366 435.9086 653.6077 579.88873 1 0.33754212 540.1918 313.07166 888.19446 692.894 1 0.2506452 646.48315 334.1243 693.48267 366.60202 1 0.24349847 250.5829 310.65155 312.74844 365.37555 1 0.22115842 599.54553 386.18442 853.3815 443.72665 1 0.220573 642.6928 325.49136 729.414 367.52713 1 0.20588964 291.65875 320.6101 650.12463 606.86194 1 0.16278352 536.37537 561.59064 638.8406 615.3045 1 0.13537747 551.7296 481.7945 654.5708 643.2463 1 0.09437438 612.8416 315.07983 807.31537 395.646 1 0.082902655 551.28296 441.5018 623.745 516.7707 1 0.081421174 293.94528 341.1952 534.7739 478.97443 1 0.081134945 207.44586 104.747375 604.03827 528.6379 1 0.080341116 539.94684 555.13336 558.96466 607.85626 1 0.07285685 613.58966 562.52325 675.33563 719.20685 1 0.062869124 540.6364 554.20355 646.5994 653.23615 1 0.061413437 534.00806 305.8315 626.8677 512.6552 1 0.056636117 192.56161 349.30698 478.46182 500.87155 1 0.056078687 593.75616 356.19867 640.6711 384.48523 1 0.055192098 537.2607 518.66327 828.2933 598.42303 1 0.05189314 619.2378 439.25 861.33325 563.2877 ,test/0835.jpg
0 0.26874012 165.98647 315.77902 638.6123 654.4292 0 0.099884346 158.49167 408.75644 268.99347 508.71884 1 0.9261887 165.71576 315.33862 639.4417 653.9088 ,test/0836.jpg
0 0.59504867 407.51788 274.0183 797.42035 731.314 0 0.070797 460.44836 660.6979 510.40472 746.4789 1 0.13884869 406.41833 280.64426 799.7949 733.1289 2 0.06133416 401.24542 278.91473 799.2386 735.71655 7 0.5736393 405.24133 280.12 799.8583 727.07947 ,test/0837.jpg
0 0.6225795 627.58673 121.75525 637.9964 204.61801 0 0.23388274 896.6658 304.19324 1007.7842 365.7132 0 0.21663858 506.04037 283.04352 532.91425 398.00488 0 0.12354103 476.6011 378.31976 625.30255 599.7487 1 0.3078831 437.0958 7.4964447 918.8657 455.86572 1 0.15171024 0.0 18.532623 944.6829 539.81775 3 0.08339484 896.95074 302.7109 1007.492 366.24008 4 0.40195897 310.35803 559.9414 419.86536 660.5936 4 0.16195117 505.76752 283.3781 532.57794 397.4259 4 0.104479544 257.54065 456.25607 336.5957 527.3376 4 0.099447355 449.7547 578.8497 533.2099 650.4589 4 0.09583932 314.93985 390.57767 373.9899 460.6804 4 0.07863545 368.2261 477.23077 446.251 555.39984 5 0.9631584 13.518646 280.27277 365.64108 537.87726 5 0.9357794 298.14734 504.02274 967.1821 739.7167 5 0.892898 304.47766 351.53644 630.63464 680.9677 5 0.85334843 16.141693 284.4231 979.9573 756.5647 5 0.54869497 24.482422 285.5243 636.05383 645.1658 5 0.13859993 831.1558 524.74634 958.6838 740.0166 5 0.055862073 476.6011 378.31976 625.30255 599.7487 5 0.05399917 450.70926 578.75604 532.747 649.6136 7 0.7066901 896.925 301.39612 1007.9393 366.96112 7 0.24709928 839.1014 0.0 892.1209 204.9349 9 0.0546458 505.76752 283.3781 532.57794 397.4259 ,test/0838.jpg
1 0.9898297 480.85666 152.68867 565.63416 242.15828 1 0.86286235 360.9957 213.6322 682.1511 398.70367 1 0.32638204 293.34372 189.27263 702.1085 615.15875 1 0.17930761 650.6262 205.58556 703.75867 325.98895 1 0.1637571 612.3795 189.47044 712.53015 379.5984 1 0.15252893 632.1571 272.9765 675.34546 336.37018 1 0.12915067 452.65686 158.38489 715.5287 311.0645 1 0.085452825 652.7245 254.93718 678.2528 320.16565 1 0.06488018 607.7614 276.0666 729.5849 387.74738 1 0.06457407 530.4137 200.30307 771.5242 409.09164 1 0.062954135 630.49524 265.7069 707.79565 327.20203 1 0.051870875 725.4258 524.4491 1024.0 789.9203 6 0.09695418 928.0509 640.31036 1022.68445 787.86285 7 0.99915266 428.92584 354.42303 770.9726 855.15643 7 0.9760055 297.79263 190.59879 674.6477 598.9491 7 0.062006373 298.78915 265.74838 527.5467 591.8213 ,test/0839.jpg
0 0.51654094 241.08067 77.905304 729.6024 914.47095 0 0.4903194 704.51965 524.3341 1024.0 912.18567 0 0.07836973 722.2215 522.6502 874.91156 671.3995 1 0.58333534 238.99661 65.59781 871.6809 932.6975 1 0.15115175 714.11334 525.5166 1024.0 914.1155 7 0.14429145 240.65805 82.117676 722.07764 913.12524 7 0.10319705 713.3719 525.3391 1024.0 913.7146 ,test/0840.jpg
0 0.1543311 295.0335 923.352 417.6029 1019.52997 0 0.08915829 115.2457 257.66507 837.13794 602.0043 1 0.72501314 81.750175 192.85428 230.36414 243.21982 1 0.3527706 147.63507 72.403824 254.26071 116.13519 1 0.336876 108.70938 259.2327 834.10974 597.91223 1 0.11667703 295.0335 923.352 417.6029 1019.52997 2 0.99507904 295.29004 922.9367 417.0661 1020.31354 5 0.46717414 81.80359 192.32793 231.5354 243.96794 5 0.2709428 147.46246 72.6159 255.92099 116.84489 6 0.14508086 147.66437 72.26437 255.41602 116.1821 7 0.9206237 113.100555 255.12148 835.3247 601.22076 ,test/0841.jpg
0 0.5172477 743.7627 599.7235 807.1874 641.219 0 0.19479394 769.86145 617.1632 897.3834 722.8906 0 0.14406829 856.82227 695.2372 895.7451 723.9868 0 0.05890662 451.0002 54.51468 992.2129 606.4606 3 0.056745112 742.91516 599.8892 807.8696 640.52655 5 0.075833164 450.10953 47.02884 1018.58093 628.03894 6 0.23590331 476.52356 53.12822 907.82776 545.8845 7 0.9993931 183.95639 328.4489 778.2826 777.59503 7 0.94953865 750.0566 618.6598 896.43536 718.2163 7 0.3874807 743.6737 599.5671 807.51416 642.0953 7 0.27928683 273.8222 316.93048 780.62604 590.497 ,test/0842.jpg
0 0.9626788 25.729645 466.7012 356.91666 540.3051 0 0.8802204 416.03787 560.96533 500.27603 661.8308 0 0.10244632 24.545578 460.50894 375.72253 611.1895 1 0.094516136 416.32928 560.65265 499.79242 661.7447 3 0.05407934 24.156189 467.0175 354.7927 539.91785 4 0.9980938 671.52563 400.42194 916.5868 556.68463 5 0.077367716 24.156189 467.0175 354.7927 539.91785 ,test/0843.jpg
0 0.1169622 413.44653 418.8524 740.49084 643.2073 0 0.059660364 528.0369 434.3267 624.42596 474.02505 1 0.052767385 401.8805 417.96234 741.73596 645.935 2 0.9837283 391.8507 422.63318 742.7739 645.3882 2 0.24545354 395.8529 460.60864 563.3734 619.82056 3 0.054814294 401.69305 418.1404 742.4351 646.29395 7 0.16752188 408.21716 418.24457 741.05554 645.1391 ,test/0844.jpg
